"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.12.2023","102,00","102,00","103,60","101,68","205,49K","0,00%"
"28.12.2023","102,00","101,06","104,00","100,22","451,51K","1,49%"
"27.12.2023","100,50","99,84","104,60","97,60","1,01M","0,66%"
"26.12.2023","99,84","103,30","103,60","99,40","445,98K","-2,95%"
"25.12.2023","102,88","104,60","104,60","101,44","329,13K","0,08%"
"22.12.2023","102,80","100,62","106,48","100,00","1,01M","2,17%"
"21.12.2023","100,62","102,20","102,86","98,22","450,24K","-1,55%"
"20.12.2023","102,20","99,42","103,60","98,30","465,39K","2,43%"
"19.12.2023","99,78","96,56","103,70","93,74","910,28K","3,33%"
"18.12.2023","96,56","88,34","103,88","88,02","1,47M","9,73%"
"15.12.2023","88,00","87,46","88,58","84,62","201,11K","1,50%"
"14.12.2023","86,70","87,86","88,08","86,10","86,00K","-1,32%"
"13.12.2023","87,86","85,96","89,40","85,00","216,44K","2,21%"
"12.12.2023","85,96","85,78","86,30","83,02","243,66K","0,51%"
"11.12.2023","85,52","87,36","87,58","85,16","115,73K","-2,26%"
"08.12.2023","87,50","88,38","88,80","85,00","200,99K","-0,34%"
"07.12.2023","87,80","88,04","88,66","85,50","182,41K","-1,10%"
"06.12.2023","88,78","88,14","89,78","86,32","218,17K","0,77%"
"05.12.2023","88,10","90,00","91,48","86,32","335,48K","-3,19%"
"04.12.2023","91,00","96,70","96,90","90,00","447,13K","-6,19%"
"01.12.2023","97,00","96,10","97,00","95,12","162,87K","0,87%"
"30.11.2023","96,16","96,12","96,96","95,24","84,10K","-0,27%"
"29.11.2023","96,42","97,36","97,36","96,00","66,42K","-0,50%"
"28.11.2023","96,90","97,78","98,80","95,90","159,14K","-0,90%"
"27.11.2023","97,78","97,00","99,10","95,00","254,95K","0,80%"
"24.11.2023","97,00","95,06","97,66","93,44","408,08K","2,04%"
"23.11.2023","95,06","99,26","99,46","95,06","248,17K","-3,75%"
"22.11.2023","98,76","98,26","100,00","98,16","172,17K","0,53%"
"21.11.2023","98,24","100,80","100,80","96,12","225,54K","-2,54%"
"20.11.2023","100,80","99,90","101,00","99,60","117,56K","1,10%"
"17.11.2023","99,70","100,46","101,00","98,50","123,70K","-1,01%"
"16.11.2023","100,72","98,00","102,30","97,88","616,78K","2,90%"
"15.11.2023","97,88","96,16","101,88","95,40","597,82K","-1,03%"
"14.11.2023","98,90","95,18","102,08","90,10","1,27M","-1,10%"
"13.11.2023","100,00","104,18","104,18","96,42","913,12K","-3,83%"
"10.11.2023","103,98","106,14","106,14","101,00","529,59K","-1,81%"
"09.11.2023","105,90","106,66","107,38","105,00","317,20K","-0,84%"
"08.11.2023","106,80","107,36","107,90","105,40","254,09K","0,07%"
"07.11.2023","106,72","108,08","108,30","106,00","193,71K","-0,91%"
"06.11.2023","107,70","107,60","108,28","105,82","253,62K","0,09%"
"03.11.2023","107,60","107,28","108,00","104,20","428,14K","0,56%"
"02.11.2023","107,00","110,60","111,02","104,04","2,37M","-2,82%"
"01.11.2023","110,10","108,00","110,60","106,12","367,50K","2,15%"
"31.10.2023","107,78","111,06","112,48","105,80","715,34K","-2,95%"
"30.10.2023","111,06","114,88","114,88","108,84","594,99K","-2,37%"
"27.10.2023","113,76","113,52","114,60","111,90","321,05K","0,23%"
"26.10.2023","113,50","116,00","116,42","113,32","515,40K","-1,68%"
"25.10.2023","115,44","116,40","116,46","115,08","194,82K","-0,82%"
"24.10.2023","116,40","114,94","116,54","113,68","442,45K","2,21%"
"23.10.2023","113,88","116,98","116,98","112,40","720,10K","-2,25%"
"20.10.2023","116,50","118,20","119,00","114,84","456,90K","-0,83%"
"19.10.2023","117,48","118,50","118,74","117,20","247,24K","-1,06%"
"18.10.2023","118,74","118,50","119,98","117,34","416,37K","0,46%"
"17.10.2023","118,20","119,00","119,28","118,00","266,72K","-0,79%"
"16.10.2023","119,14","117,84","120,18","117,02","459,23K","0,27%"
"13.10.2023","118,82","118,28","120,50","117,20","507,17K","0,51%"
"12.10.2023","118,22","118,00","119,38","116,00","729,64K","-1,27%"
"11.10.2023","119,74","123,48","125,50","119,52","1,46M","-2,62%"
"10.10.2023","122,96","119,64","123,20","114,00","2,76M","2,95%"
"09.10.2023","119,44","119,38","120,40","118,10","619,57K","1,13%"
"06.10.2023","118,10","119,68","120,72","116,66","796,48K","-0,34%"
"05.10.2023","118,50","121,62","122,08","115,84","1,57M","-2,31%"
"04.10.2023","121,30","126,00","127,92","119,04","2,78M","-2,96%"
"03.10.2023","125,00","116,34","126,72","115,00","7,59M","7,78%"
"02.10.2023","115,98","115,22","117,56","114,80","428,08K","1,36%"
"29.09.2023","114,42","115,24","116,80","114,34","521,69K","-0,68%"
"28.09.2023","115,20","115,72","117,86","114,60","339,37K","-0,43%"
"27.09.2023","115,70","115,68","118,90","113,70","1,66M","0,96%"
"26.09.2023","114,60","114,44","116,50","112,80","638,95K","0,14%"
"25.09.2023","114,44","112,42","116,90","112,40","701,88K","1,91%"
"22.09.2023","112,30","114,30","114,98","112,08","525,24K","-0,34%"
"21.09.2023","112,68","115,92","118,48","108,60","1,11M","-2,44%"
"20.09.2023","115,50","120,50","121,90","110,80","2,21M","-3,12%"
"19.09.2023","119,22","112,62","119,68","108,02","2,59M","5,23%"
"18.09.2023","113,30","113,60","118,70","113,00","946,12K","-0,18%"
"15.09.2023","113,50","108,00","117,20","108,00","878,80K","5,09%"
"14.09.2023","108,00","114,20","119,98","96,90","2,73M","-5,26%"
"13.09.2023","114,00","117,98","118,20","112,60","641,47K","-1,72%"
"12.09.2023","116,00","114,40","117,00","114,22","245,85K","1,58%"
"11.09.2023","114,20","111,50","117,84","109,80","1,26M","2,61%"
"08.09.2023","111,30","115,00","116,58","110,10","425,17K","-2,73%"
"07.09.2023","114,42","120,64","121,62","112,20","1,41M","-4,86%"
"06.09.2023","120,26","119,50","124,00","117,50","2,60M","0,64%"
"05.09.2023","119,50","120,90","121,18","117,12","2,04M","0,93%"
"04.09.2023","118,40","114,06","118,50","114,06","1,69M","4,13%"
"01.09.2023","113,70","113,64","115,50","113,00","649,77K","0,71%"
"31.08.2023","112,90","113,08","114,26","112,12","379,44K","-0,16%"
"30.08.2023","113,08","111,10","114,38","111,02","498,83K","1,91%"
"29.08.2023","110,96","110,58","112,46","110,50","449,21K","0,43%"
"28.08.2023","110,48","111,16","112,00","109,16","438,32K","-0,52%"
"25.08.2023","111,06","111,54","112,00","109,34","422,79K","-0,43%"
"24.08.2023","111,54","112,80","112,80","110,50","230,88K","-1,12%"
"23.08.2023","112,80","113,68","115,66","111,04","749,93K","-0,76%"
"22.08.2023","113,66","113,50","114,90","112,86","331,39K","0,14%"
"21.08.2023","113,50","110,90","114,78","109,44","795,38K","2,71%"
"17.08.2023","110,50","110,58","111,68","108,56","378,26K","0,02%"
"16.08.2023","110,48","113,20","113,58","107,56","1,10M","-2,39%"
"15.08.2023","113,18","112,96","115,00","107,76","1,13M","-0,21%"
"14.08.2023","113,42","118,70","120,00","113,20","1,34M","-3,49%"
"11.08.2023","117,52","115,44","119,60","115,00","1,18M","2,44%"
"10.08.2023","114,72","118,00","118,46","113,20","702,58K","-2,08%"
"09.08.2023","117,16","125,00","126,00","115,22","4,51M","-1,55%"
"08.08.2023","119,00","110,50","119,00","107,00","1,66M","7,34%"
"07.08.2023","110,86","109,64","113,42","109,50","437,55K","1,24%"
"04.08.2023","109,50","114,10","115,56","106,82","1,35M","-3,63%"
"03.08.2023","113,62","113,80","114,50","112,38","529,70K","-0,16%"
"02.08.2023","113,80","114,00","116,40","113,20","1,97M","0,25%"
"01.08.2023","113,52","114,60","114,60","112,16","796,14K","-0,49%"
"31.07.2023","114,08","113,38","114,60","113,36","427,13K","0,64%"
"28.07.2023","113,36","115,00","115,78","113,00","671,11K","0,32%"
"27.07.2023","113,00","110,38","116,32","110,28","2,51M","2,54%"
"26.07.2023","110,20","111,50","111,86","109,12","354,34K","-0,83%"
"25.07.2023","111,12","111,28","111,78","110,28","564,12K","0,05%"
"24.07.2023","111,06","111,00","111,44","109,72","313,23K","1,24%"
"21.07.2023","109,70","109,16","111,00","108,70","389,06K","0,46%"
"20.07.2023","109,20","111,16","113,84","108,50","855,47K","-1,36%"
"19.07.2023","110,70","112,00","112,64","109,62","1,00M","-0,86%"
"18.07.2023","111,66","110,48","112,88","108,22","2,25M","2,12%"
"17.07.2023","109,34","106,92","109,96","106,12","1,23M","2,36%"
"14.07.2023","106,82","107,56","108,96","106,00","605,01K","-0,19%"
"13.07.2023","107,02","108,92","109,78","106,40","991,94K","-1,18%"
"12.07.2023","108,30","106,20","111,94","106,02","3,64M","2,65%"
"11.07.2023","105,50","104,82","109,50","104,60","1,73M","0,96%"
"10.07.2023","104,50","103,22","105,30","103,22","409,43K","1,26%"
"07.07.2023","103,20","103,26","104,28","103,00","387,06K","0,00%"
"06.07.2023","103,20","104,38","104,44","103,00","290,57K","-0,58%"
"05.07.2023","103,80","103,90","105,20","103,48","482,87K","0,33%"
"04.07.2023","103,46","105,70","105,70","101,50","595,49K","-1,56%"
"03.07.2023","105,10","104,42","107,18","104,02","780,59K","1,04%"
"30.06.2023","104,02","105,22","105,88","104,02","330,99K","-0,97%"
"29.06.2023","105,04","104,46","106,24","104,00","419,14K","0,88%"
"28.06.2023","104,12","103,86","104,72","103,18","281,42K","0,60%"
"27.06.2023","103,50","103,00","104,50","102,84","159,26K","0,43%"
"26.06.2023","103,06","104,02","105,08","100,90","374,25K","-0,98%"
"23.06.2023","104,08","105,80","105,80","103,22","334,24K","-2,05%"
"22.06.2023","106,26","106,80","106,80","105,56","309,44K","0,19%"
"21.06.2023","106,06","104,12","107,26","104,00","609,60K","1,88%"
"20.06.2023","104,10","105,60","105,90","100,00","523,46K","-1,36%"
"19.06.2023","105,54","105,70","106,60","104,56","325,04K","-0,15%"
"16.06.2023","105,70","106,10","108,08","105,08","773,54K","-0,17%"
"15.06.2023","105,88","107,06","107,78","105,50","480,90K","-0,71%"
"14.06.2023","106,64","108,80","108,88","105,96","559,98K","-0,41%"
"13.06.2023","107,08","105,98","107,62","104,44","512,06K","2,06%"
"09.06.2023","104,92","105,30","107,04","104,44","263,50K","-0,27%"
"08.06.2023","105,20","106,04","107,30","104,52","631,05K","0,15%"
"07.06.2023","105,04","102,04","106,00","101,12","627,51K","3,10%"
"06.06.2023","101,88","103,24","104,00","99,56","526,49K","-1,07%"
"05.06.2023","102,98","103,50","104,96","102,24","378,35K","-0,19%"
"02.06.2023","103,18","103,52","105,80","102,12","492,81K","-0,56%"
"01.06.2023","103,76","103,92","105,86","103,40","369,55K","-0,15%"
"31.05.2023","103,92","105,66","105,66","102,30","725,09K","-1,48%"
"30.05.2023","105,48","107,00","108,34","105,00","697,77K","-2,22%"
"29.05.2023","107,88","110,00","111,66","107,26","991,40K","-1,91%"
"26.05.2023","109,98","108,60","111,14","108,50","418,82K","1,31%"
"25.05.2023","108,56","111,84","112,70","107,54","745,54K","-2,83%"
"24.05.2023","111,72","112,10","114,32","109,04","1,75M","4,02%"
"23.05.2023","107,40","109,94","110,50","104,78","636,63K","-1,92%"
"22.05.2023","109,50","111,06","112,78","108,62","367,19K","-0,20%"
"19.05.2023","109,72","112,84","113,00","108,12","718,63K","-2,35%"
"18.05.2023","112,36","107,80","114,78","107,70","3,46M","4,58%"
"17.05.2023","107,44","106,94","108,50","106,50","534,92K","0,47%"
"16.05.2023","106,94","107,30","108,00","105,58","356,72K","-0,09%"
"15.05.2023","107,04","106,50","108,00","106,10","455,94K","1,40%"
"12.05.2023","105,56","108,42","108,42","104,40","650,89K","-3,07%"
"11.05.2023","108,90","105,10","109,00","104,64","1,06M","4,15%"
"10.05.2023","104,56","102,22","105,50","101,26","653,17K","3,01%"
"08.05.2023","101,50","101,90","103,38","101,26","258,91K","0,46%"
"05.05.2023","101,04","103,90","105,00","100,86","624,64K","-2,17%"
"04.05.2023","103,28","100,70","106,50","100,50","1,77M","2,58%"
"03.05.2023","100,68","106,00","112,56","97,24","4,36M","-5,18%"
"02.05.2023","106,18","119,80","120,28","102,00","3,56M","-11,18%"
"28.04.2023","119,54","123,14","124,38","117,60","1,52M","-2,81%"
"27.04.2023","123,00","122,78","127,12","122,00","5,39M","0,82%"
"26.04.2023","122,00","127,00","127,14","121,08","3,41M","-2,63%"
"25.04.2023","125,30","123,50","125,60","119,00","3,60M","2,55%"
"24.04.2023","122,18","119,00","122,98","118,02","2,92M","3,63%"
"21.04.2023","117,90","118,88","119,70","117,00","798,55K","-0,52%"
"20.04.2023","118,52","119,50","121,20","116,46","1,88M","-0,64%"
"19.04.2023","119,28","122,50","123,40","117,36","2,40M","-2,23%"
"18.04.2023","122,00","127,32","128,50","121,02","4,34M","-3,91%"
"17.04.2023","126,96","117,50","126,96","117,50","11,77M","8,18%"
"14.04.2023","117,36","116,56","119,46","115,90","2,14M","1,26%"
"13.04.2023","115,90","116,60","118,80","115,52","2,15M","-0,07%"
"12.04.2023","115,98","116,20","117,98","115,86","822,66K","-0,15%"
"11.04.2023","116,16","117,88","120,32","115,52","2,96M","-0,97%"
"10.04.2023","117,30","115,42","120,94","115,42","5,66M","1,65%"
"07.04.2023","115,40","116,40","116,40","115,00","600,20K","-0,67%"
"06.04.2023","116,18","115,68","117,70","115,30","2,00M","0,57%"
"05.04.2023","115,52","114,88","117,34","114,72","1,37M","0,57%"
"04.04.2023","114,86","117,10","117,42","114,80","1,42M","-1,49%"
"03.04.2023","116,60","117,00","119,02","111,94","2,20M","0,26%"
"31.03.2023","116,30","117,30","121,40","116,22","4,65M","-0,56%"
"30.03.2023","116,96","118,00","118,46","116,50","1,89M","0,26%"
"29.03.2023","116,66","115,16","119,40","114,30","4,23M","1,30%"
"28.03.2023","115,16","115,96","116,44","114,00","859,83K","-0,55%"
"27.03.2023","115,80","116,00","116,80","115,36","934,38K","0,40%"
"24.03.2023","115,34","118,00","118,42","114,56","1,75M","-1,54%"
"23.03.2023","117,14","113,26","118,78","113,00","5,86M","3,01%"
"22.03.2023","113,72","114,00","114,20","112,00","1,38M","0,04%"
"21.03.2023","113,68","115,38","116,90","113,00","2,38M","-1,34%"
"20.03.2023","115,22","115,56","117,68","114,60","2,58M","0,73%"
"17.03.2023","114,38","120,00","122,68","112,70","14,92M","-4,20%"
