"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.12.2023","2.540,0","2.535,0","2.566,0","2.505,6","860,51K","0,35%"
"28.12.2023","2.531,2","2.594,2","2.610,0","2.520,0","2,11M","-0,74%"
"27.12.2023","2.550,0","2.428,0","2.574,6","2.428,0","2,79M","5,04%"
"26.12.2023","2.427,6","2.399,8","2.439,8","2.361,0","1,54M","1,29%"
"25.12.2023","2.396,6","2.300,0","2.455,8","2.297,0","4,17M","4,39%"
"22.12.2023","2.295,8","2.267,2","2.303,8","2.266,2","802,70K","1,26%"
"21.12.2023","2.267,2","2.279,0","2.286,8","2.245,2","944,84K","-0,94%"
"20.12.2023","2.288,8","2.247,0","2.318,8","2.242,6","2,25M","2,08%"
"19.12.2023","2.242,2","2.250,2","2.274,0","2.231,8","899,86K","-0,36%"
"18.12.2023","2.250,4","2.228,8","2.271,0","2.217,4","1,39M","1,17%"
"15.12.2023","2.224,4","2.162,0","2.244,0","2.116,2","2,09M","3,10%"
"14.12.2023","2.157,6","2.276,0","2.276,0","2.140,0","1,56M","-4,82%"
"13.12.2023","2.266,8","2.243,0","2.288,0","2.230,2","1,09M","0,43%"
"12.12.2023","2.257,0","2.218,0","2.284,4","2.201,0","1,88M","2,24%"
"11.12.2023","2.207,6","2.339,0","2.343,8","2.191,4","2,09M","-5,56%"
"08.12.2023","2.337,6","2.365,0","2.385,0","2.335,2","696,95K","-0,52%"
"07.12.2023","2.349,8","2.327,0","2.367,6","2.296,2","1,01M","1,26%"
"06.12.2023","2.320,6","2.420,2","2.428,8","2.301,0","1,30M","-4,05%"
"05.12.2023","2.418,6","2.419,8","2.433,0","2.385,0","646,26K","0,87%"
"04.12.2023","2.397,8","2.420,0","2.436,8","2.365,6","1,24M","-0,94%"
"01.12.2023","2.420,6","2.525,0","2.548,0","2.410,0","1,68M","-4,07%"
"30.11.2023","2.523,4","2.575,0","2.603,8","2.501,0","1,10M","-1,97%"
"29.11.2023","2.574,0","2.602,0","2.628,8","2.563,6","903,23K","-1,10%"
"28.11.2023","2.602,6","2.599,4","2.628,0","2.591,0","809,72K","0,36%"
"27.11.2023","2.593,2","2.593,4","2.659,4","2.587,0","1,90M","-0,05%"
"24.11.2023","2.594,6","2.569,8","2.616,4","2.560,0","1,01M","1,38%"
"23.11.2023","2.559,2","2.583,0","2.598,0","2.540,0","585,44K","-0,55%"
"22.11.2023","2.573,4","2.578,6","2.599,0","2.568,0","486,33K","0,03%"
"21.11.2023","2.572,6","2.570,0","2.587,8","2.563,0","341,51K","-0,03%"
"20.11.2023","2.573,4","2.572,4","2.589,2","2.557,0","573,76K","0,05%"
"17.11.2023","2.572,0","2.569,0","2.593,6","2.546,0","478,47K","0,12%"
"16.11.2023","2.569,0","2.620,0","2.631,2","2.564,6","1,16M","-1,95%"
"15.11.2023","2.620,0","2.590,0","2.651,8","2.590,0","883,28K","0,77%"
"14.11.2023","2.600,0","2.571,0","2.677,8","2.531,6","2,31M","0,88%"
"13.11.2023","2.577,2","2.598,0","2.599,8","2.568,6","471,74K","-0,83%"
"10.11.2023","2.598,8","2.619,0","2.620,0","2.587,8","346,45K","-0,49%"
"09.11.2023","2.611,6","2.619,0","2.623,4","2.582,6","584,29K","-0,12%"
"08.11.2023","2.614,8","2.639,0","2.661,8","2.605,0","596,37K","-0,70%"
"07.11.2023","2.633,2","2.638,0","2.645,0","2.616,6","307,71K","-0,18%"
"06.11.2023","2.638,0","2.612,8","2.653,2","2.606,2","300,34K","0,96%"
"03.11.2023","2.613,0","2.633,6","2.638,2","2.594,2","543,03K","-0,48%"
"02.11.2023","2.625,6","2.649,8","2.665,0","2.603,0","643,11K","-0,54%"
"01.11.2023","2.639,8","2.611,8","2.672,2","2.600,0","818,56K","1,06%"
