"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.12.2023","311,00","312,00","313,00","308,88","4,10M","0,00%"
"28.12.2023","310,99","309,00","312,33","306,61","5,43M","0,61%"
"27.12.2023","309,11","312,50","313,74","309,10","5,57M","-1,05%"
"26.12.2023","312,40","311,37","314,20","306,72","7,99M","0,33%"
"25.12.2023","311,37","313,90","317,83","307,90","15,57M","-0,09%"
"22.12.2023","311,65","302,74","313,00","299,28","25,39M","3,28%"
"21.12.2023","301,74","290,60","303,75","285,69","20,62M","3,95%"
"20.12.2023","290,27","291,70","293,29","287,60","7,42M","-0,49%"
"19.12.2023","291,69","296,61","296,78","287,28","14,81M","-1,64%"
"18.12.2023","296,54","293,00","298,70","290,12","18,02M","2,26%"
"15.12.2023","290,00","275,22","290,00","275,15","19,54M","5,40%"
"14.12.2023","275,15","271,52","280,93","271,01","19,72M","1,35%"
"13.12.2023","271,48","270,54","273,90","266,27","10,74M","0,35%"
"12.12.2023","270,54","280,10","282,00","269,00","15,09M","-2,82%"
"11.12.2023","278,38","277,90","282,31","272,30","18,12M","0,32%"
"08.12.2023","277,50","277,00","285,36","271,84","28,55M","0,59%"
"07.12.2023","275,88","269,07","279,60","261,93","32,56M","2,53%"
"06.12.2023","269,07","279,79","280,78","268,10","19,24M","-3,72%"
"05.12.2023","279,46","284,64","288,46","275,95","20,65M","-1,79%"
"04.12.2023","284,56","286,90","291,60","281,50","16,75M","-1,09%"
"01.12.2023","287,70","293,84","295,14","285,00","15,66M","-1,61%"
"30.11.2023","292,42","289,59","296,00","283,43","25,53M","2,09%"
"29.11.2023","286,43","304,94","305,10","286,43","32,75M","-5,61%"
"28.11.2023","303,44","290,50","304,29","280,00","50,43M","4,06%"
"27.11.2023","291,60","309,50","309,94","291,55","36,28M","-5,80%"
"24.11.2023","309,54","313,64","314,99","305,29","21,52M","-1,29%"
"23.11.2023","313,60","313,60","319,80","307,60","37,63M","-0,16%"
"22.11.2023","314,10","327,55","335,64","310,28","62,70M","-4,06%"
"21.11.2023","327,38","315,01","329,00","305,60","52,61M","3,93%"
"20.11.2023","315,01","327,85","331,29","314,02","34,89M","-3,91%"
"17.11.2023","327,83","330,00","336,70","325,00","46,72M","-1,05%"
"16.11.2023","331,31","329,49","345,87","325,73","85,61M","0,67%"
"15.11.2023","329,09","315,00","329,79","312,25","39,66M","4,37%"
"14.11.2023","315,30","314,00","320,80","305,77","29,08M","0,10%"
"13.11.2023","314,99","322,20","325,46","309,42","44,38M","-1,69%"
"10.11.2023","320,41","308,50","322,99","305,12","63,74M","3,89%"
"09.11.2023","308,40","302,87","312,00","291,37","55,66M","2,15%"
"08.11.2023","301,90","293,91","303,48","293,15","38,06M","3,04%"
"07.11.2023","293,00","284,14","294,24","282,05","23,52M","3,29%"
"06.11.2023","283,67","278,01","284,33","277,01","8,53M","2,14%"
"03.11.2023","277,73","280,00","282,44","275,34","17,28M","-0,17%"
"02.11.2023","278,20","272,30","279,79","270,49","28,55M","2,85%"
"01.11.2023","270,49","265,69","272,21","264,02","17,65M","1,38%"
"31.10.2023","266,82","274,62","276,24","264,27","36,49M","-3,61%"
"30.10.2023","276,81","285,00","288,00","274,60","30,32M","-2,53%"
"27.10.2023","283,99","278,00","287,00","270,31","44,13M","2,25%"
"26.10.2023","277,73","290,52","297,16","271,23","94,19M","-4,06%"
"25.10.2023","289,49","270,01","289,98","269,10","41,16M","7,33%"
"24.10.2023","269,71","260,00","269,88","256,04","23,73M","4,14%"
"23.10.2023","259,00","257,00","259,60","248,15","19,78M","1,48%"
"20.10.2023","255,22","261,40","269,00","253,62","35,33M","-2,07%"
"19.10.2023","260,61","245,09","261,34","243,61","35,81M","6,33%"
"18.10.2023","245,09","237,20","246,88","234,60","14,09M","3,40%"
"17.10.2023","237,04","236,90","239,15","233,07","7,64M","-0,16%"
"16.10.2023","237,42","238,10","241,72","236,02","8,70M","-0,19%"
"13.10.2023","237,88","232,50","237,94","232,27","10,52M","2,42%"
"12.10.2023","232,27","225,55","233,98","223,99","7,35M","2,38%"
"11.10.2023","226,86","233,26","237,81","225,60","12,41M","-2,76%"
"10.10.2023","233,29","222,02","234,89","218,76","13,39M","5,25%"
"09.10.2023","221,66","223,00","225,13","220,48","5,70M","-0,48%"
"06.10.2023","222,74","217,10","222,96","216,41","8,47M","2,76%"
"05.10.2023","216,75","216,11","218,53","213,25","7,81M","0,35%"
"04.10.2023","215,99","209,20","217,30","209,20","12,06M","3,25%"
"03.10.2023","209,19","206,01","209,34","203,20","6,67M","1,56%"
"02.10.2023","205,98","203,70","207,18","202,62","4,17M","1,56%"
"29.09.2023","202,81","205,90","206,64","199,60","3,05M","-1,34%"
"28.09.2023","205,57","203,80","208,00","202,37","3,48M","1,04%"
"27.09.2023","203,45","204,99","205,70","201,87","2,62M","-0,33%"
"26.09.2023","204,12","203,00","205,66","199,19","4,49M","0,28%"
"25.09.2023","203,54","205,00","209,60","202,20","10,12M","-0,49%"
"22.09.2023","204,55","198,10","204,90","196,00","11,41M","3,34%"
"21.09.2023","197,94","197,96","201,29","195,00","7,87M","-0,44%"
"20.09.2023","198,82","194,90","202,00","192,05","11,55M","2,21%"
"19.09.2023","194,53","193,80","199,69","191,55","10,79M","0,34%"
"18.09.2023","193,88","196,25","198,31","192,00","4,35M","-1,14%"
"15.09.2023","196,12","190,50","196,40","190,49","4,96M","2,80%"
"14.09.2023","190,77","193,30","193,80","185,50","7,93M","-1,04%"
"13.09.2023","192,78","198,94","198,94","192,00","4,63M","-2,83%"
"12.09.2023","198,39","192,90","198,69","192,20","5,16M","3,27%"
"11.09.2023","192,10","196,02","197,23","190,84","6,84M","-2,09%"
"08.09.2023","196,21","199,20","200,60","193,84","5,78M","-1,51%"
"07.09.2023","199,21","204,00","204,45","197,28","7,18M","-2,14%"
"06.09.2023","203,56","204,89","205,30","201,10","4,91M","-0,56%"
"05.09.2023","204,71","207,39","207,79","203,09","5,83M","-1,19%"
"04.09.2023","207,17","206,31","208,66","206,30","4,72M","0,74%"
"01.09.2023","205,64","206,63","206,92","203,20","3,81M","-0,18%"
"31.08.2023","206,01","203,00","207,98","201,18","7,98M","1,64%"
"30.08.2023","202,68","210,11","210,49","200,66","17,51M","-3,53%"
"29.08.2023","210,10","219,00","219,48","208,07","15,77M","-3,99%"
"28.08.2023","218,82","211,00","218,90","211,00","7,89M","3,78%"
"25.08.2023","210,86","212,10","212,64","208,82","4,76M","-0,20%"
"24.08.2023","211,29","211,20","213,78","208,35","5,73M","0,47%"
"23.08.2023","210,30","218,93","219,99","209,12","9,10M","-3,90%"
"22.08.2023","218,83","221,50","221,52","216,50","5,10M","-0,87%"
"21.08.2023","220,76","222,00","224,13","217,50","5,53M","-0,20%"
"18.08.2023","221,20","220,55","222,00","215,17","5,68M","0,82%"
"17.08.2023","219,40","221,98","224,00","215,38","6,49M","0,03%"
"16.08.2023","219,33","226,30","229,84","212,21","16,80M","-3,37%"
"15.08.2023","226,97","226,00","233,40","222,00","8,40M","-0,16%"
"14.08.2023","227,34","237,00","240,95","225,02","14,54M","-3,34%"
"11.08.2023","235,19","234,85","236,80","230,00","6,49M","0,53%"
"10.08.2023","233,94","224,50","236,50","224,31","10,12M","4,40%"
"09.08.2023","224,08","226,00","228,30","222,42","5,97M","-0,55%"
"08.08.2023","225,31","219,01","226,50","213,25","11,13M","2,46%"
"07.08.2023","219,91","226,00","229,70","217,54","10,08M","-2,47%"
"04.08.2023","225,47","234,96","238,36","213,70","22,29M","-4,02%"
"03.08.2023","234,92","231,77","236,42","228,20","12,59M","1,78%"
"02.08.2023","230,81","216,98","231,36","215,57","18,38M","6,17%"
"01.08.2023","217,40","217,20","219,35","211,61","6,73M","0,35%"
"31.07.2023","216,64","217,80","219,99","215,05","9,31M","0,30%"
"28.07.2023","215,99","214,40","217,80","208,50","10,28M","0,78%"
"27.07.2023","214,31","203,10","215,00","203,10","16,55M","5,59%"
"26.07.2023","202,96","191,10","203,60","191,05","17,26M","6,26%"
"25.07.2023","191,00","190,97","191,08","189,52","2,24M","0,21%"
"24.07.2023","190,60","188,86","190,90","188,36","2,51M","1,06%"
"21.07.2023","188,60","186,43","188,83","185,65","3,61M","0,87%"
"20.07.2023","186,98","191,24","191,31","186,50","5,11M","-1,93%"
"19.07.2023","190,66","192,01","193,59","189,52","3,81M","-0,59%"
"18.07.2023","191,79","187,28","192,42","186,84","5,77M","2,51%"
"17.07.2023","187,09","189,50","192,37","184,85","11,73M","-1,70%"
"14.07.2023","190,33","189,37","191,00","187,53","2,13M","0,24%"
"13.07.2023","189,87","191,39","193,87","188,36","3,09M","-0,79%"
"12.07.2023","191,39","189,99","193,00","188,00","3,75M","1,07%"
"11.07.2023","189,36","190,86","192,44","187,76","3,36M","-0,96%"
"10.07.2023","191,19","186,43","191,50","185,29","4,89M","3,18%"
"07.07.2023","185,29","186,28","187,85","182,99","4,46M","-0,55%"
"06.07.2023","186,32","189,31","194,15","182,02","12,37M","-1,18%"
"05.07.2023","188,55","177,28","188,98","176,20","12,95M","6,45%"
"04.07.2023","177,12","179,00","179,38","177,08","2,06M","-1,22%"
"03.07.2023","179,31","180,55","182,00","178,71","2,50M","-0,34%"
"30.06.2023","179,92","181,64","183,92","178,05","3,82M","-0,43%"
"29.06.2023","180,69","179,00","182,53","177,57","3,27M","1,07%"
"28.06.2023","178,77","179,38","180,79","176,21","2,75M","0,10%"
"27.06.2023","178,60","177,00","179,40","175,55","2,18M","1,35%"
"26.06.2023","176,22","177,50","179,49","172,50","4,30M","-0,40%"
"23.06.2023","176,93","179,60","181,43","174,55","4,49M","-1,83%"
"22.06.2023","180,22","183,89","186,20","179,20","4,37M","-2,00%"
"21.06.2023","183,89","177,98","184,90","176,29","6,36M","3,42%"
"20.06.2023","177,81","178,55","178,87","175,50","2,24M","-0,40%"
"19.06.2023","178,53","180,29","180,71","173,90","4,35M","-0,97%"
"16.06.2023","180,27","182,00","183,00","177,77","3,82M","-0,63%"
"15.06.2023","181,42","174,24","181,81","173,10","6,52M","4,37%"
"14.06.2023","173,82","176,50","176,59","172,83","2,39M","-0,95%"
"13.06.2023","175,49","174,02","177,00","173,39","3,22M","0,91%"
"09.06.2023","173,90","175,38","175,38","172,40","2,63M","-0,15%"
"08.06.2023","174,16","176,00","179,00","171,81","6,25M","-1,21%"
"07.06.2023","176,30","168,20","176,99","168,00","10,06M","4,85%"
"06.06.2023","168,14","168,00","168,38","161,87","10,42M","-0,02%"
"05.06.2023","168,17","174,15","174,37","167,80","5,54M","-3,18%"
"02.06.2023","173,70","171,53","179,00","171,00","11,47M","1,00%"
"01.06.2023","171,98","177,54","178,70","170,30","8,18M","-2,95%"
"31.05.2023","177,20","182,02","182,40","175,88","9,08M","-3,36%"
"30.05.2023","183,36","187,90","188,40","182,05","5,43M","-2,79%"
"29.05.2023","188,62","193,50","193,50","186,86","7,25M","-1,34%"
"26.05.2023","191,18","189,00","193,70","188,72","4,07M","0,70%"
"25.05.2023","189,85","191,05","191,48","187,51","2,11M","-0,80%"
"24.05.2023","191,38","187,59","191,92","185,25","4,08M","3,08%"
"23.05.2023","185,67","186,50","187,52","182,04","3,35M","-0,46%"
"22.05.2023","186,52","190,00","190,49","185,00","2,61M","-0,98%"
"19.05.2023","188,37","190,90","190,90","187,54","2,59M","-1,73%"
"18.05.2023","191,69","191,00","194,80","188,56","4,86M","0,75%"
"17.05.2023","190,27","188,11","191,80","186,24","3,61M","0,89%"
"16.05.2023","188,60","192,34","192,80","187,10","3,86M","-0,97%"
"15.05.2023","190,44","188,00","191,58","186,95","6,76M","1,90%"
"12.05.2023","186,89","187,40","191,85","182,02","9,59M","-0,12%"
"11.05.2023","187,11","190,10","198,67","176,02","22,14M","-1,31%"
"10.05.2023","189,60","177,00","189,89","176,73","10,33M","7,35%"
"08.05.2023","176,62","180,38","182,80","175,30","5,13M","-2,08%"
"05.05.2023","180,38","180,00","184,84","176,50","15,65M","0,38%"
"04.05.2023","179,70","167,50","179,77","167,01","18,15M","7,24%"
"03.05.2023","167,57","179,66","180,48","166,36","15,84M","-6,75%"
"02.05.2023","179,70","188,90","189,73","175,13","12,99M","-6,16%"
"28.04.2023","191,49","194,73","195,39","187,82","5,81M","-1,54%"
"27.04.2023","194,49","193,85","196,90","193,12","3,49M","0,35%"
"26.04.2023","193,82","195,27","198,51","192,00","5,96M","-1,07%"
"25.04.2023","195,92","201,11","201,75","195,48","4,21M","-2,29%"
"24.04.2023","200,51","196,90","203,38","195,00","8,19M","1,81%"
"21.04.2023","196,94","195,00","197,84","190,63","9,50M","1,32%"
"20.04.2023","194,38","199,00","202,45","191,00","19,11M","-1,96%"
"19.04.2023","198,26","195,84","208,44","191,61","40,73M","1,06%"
"18.04.2023","196,19","182,06","198,63","179,13","28,02M","7,94%"
"17.04.2023","181,75","176,96","181,99","174,99","8,75M","3,26%"
"14.04.2023","176,01","177,80","177,97","173,83","6,22M","-0,52%"
"13.04.2023","176,93","174,22","181,35","174,05","18,41M","1,92%"
"12.04.2023","173,60","166,63","174,00","165,60","12,32M","4,43%"
"11.04.2023","166,24","162,78","172,85","161,28","19,13M","2,13%"
"10.04.2023","162,78","155,79","164,68","154,32","8,72M","4,35%"
"07.04.2023","155,99","150,50","156,00","150,48","4,83M","3,50%"
"06.04.2023","150,71","152,85","153,15","150,27","3,14M","-1,39%"
"05.04.2023","152,83","152,00","153,84","147,58","7,31M","-0,01%"
"04.04.2023","152,85","157,10","159,22","152,32","9,00M","-2,52%"
"03.04.2023","156,80","155,01","157,01","154,50","3,64M","1,94%"
"31.03.2023","153,82","154,99","155,81","150,10","4,13M","-0,67%"
"30.03.2023","154,86","154,88","155,50","153,04","3,70M","-0,59%"
"29.03.2023","155,78","151,63","157,00","149,05","11,56M","3,10%"
"28.03.2023","151,09","143,52","151,72","141,72","10,30M","5,44%"
"27.03.2023","143,30","141,79","143,89","140,33","2,83M","1,42%"
"24.03.2023","141,29","140,00","141,97","138,10","2,25M","0,42%"
