"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"23.06.2022","13,53","12,86","13,86","12,80","64,27M","4,89%"
"22.06.2022","12,90","12,98","13,07","12,62","23,39M","-0,56%"
"21.06.2022","12,97","12,99","12,99","12,76","23,22M","1,11%"
"20.06.2022","12,83","12,55","13,00","12,52","35,34M","2,57%"
"17.06.2022","12,51","12,70","12,74","12,51","9,08M","-1,47%"
"16.06.2022","12,69","12,51","12,75","12,44","24,07M","1,88%"
"15.06.2022","12,46","12,50","12,52","12,36","12,15M","-0,71%"
"14.06.2022","12,55","12,38","12,55","12,25","10,04M","0,80%"
"10.06.2022","12,45","12,35","12,60","12,22","28,09M","1,20%"
"09.06.2022","12,30","12,67","12,94","12,30","20,15M","-2,09%"
"08.06.2022","12,56","12,50","12,70","12,46","11,99M","0,76%"
"07.06.2022","12,47","12,47","12,50","12,08","16,40M","-0,56%"
"06.06.2022","12,54","12,78","12,82","12,45","7,85M","-2,36%"
"03.06.2022","12,84","12,92","12,93","12,43","10,08M","0,13%"
"02.06.2022","12,83","13,19","13,19","12,80","7,45M","-2,76%"
"01.06.2022","13,19","12,85","13,19","12,71","11,27M","1,78%"
"31.05.2022","12,96","12,62","12,96","12,62","11,71M","1,64%"
"30.05.2022","12,75","12,88","12,89","12,61","9,11M","-0,09%"
"27.05.2022","12,76","13,00","13,10","12,70","8,31M","-1,84%"
"26.05.2022","13,00","12,99","13,11","12,80","14,89M","1,09%"
"25.05.2022","12,86","12,67","12,95","12,66","8,42M","2,06%"
"24.05.2022","12,60","12,40","12,88","12,12","13,49M","1,51%"
"23.05.2022","12,41","12,96","12,96","12,37","10,64M","-2,73%"
"20.05.2022","12,76","13,38","13,74","12,56","25,13M","-4,42%"
"19.05.2022","13,35","13,25","13,37","12,82","21,24M","-0,16%"
"18.05.2022","13,37","12,61","13,93","12,61","117,14M","8,30%"
"17.05.2022","12,35","12,35","12,43","12,19","17,55M","0,42%"
"16.05.2022","12,29","12,28","12,42","12,12","8,39M","0,61%"
"13.05.2022","12,22","12,26","12,43","12,05","6,75M","0,94%"
"12.05.2022","12,11","12,65","12,67","12,09","10,06M","-4,30%"
"11.05.2022","12,65","12,77","12,80","12,50","9,46M","-1,94%"
"06.05.2022","12,90","12,92","12,92","12,47","12,14M","0,47%"
"05.05.2022","12,84","12,65","12,98","12,63","7,34M","1,90%"
"04.05.2022","12,60","12,90","13,14","12,59","9,37M","-2,39%"
"29.04.2022","12,91","12,61","12,93","12,51","11,32M","3,27%"
"28.04.2022","12,50","12,74","13,35","12,38","43,10M","-0,69%"
"27.04.2022","12,59","12,46","13,70","12,45","46,76M","-0,09%"
"26.04.2022","12,60","12,10","12,70","11,92","20,71M","3,44%"
"25.04.2022","12,18","12,19","12,19","11,62","18,93M","-0,98%"
"22.04.2022","12,30","12,50","12,54","12,12","7,43M","-1,99%"
"21.04.2022","12,55","12,38","12,55","12,10","10,89M","1,21%"
"20.04.2022","12,40","12,18","12,59","11,75","19,75M","2,12%"
"19.04.2022","12,14","12,15","12,30","11,66","18,77M","0,36%"
"18.04.2022","12,10","12,74","12,84","12,03","14,60M","-4,48%"
"15.04.2022","12,67","12,53","12,70","12,10","11,99M","1,07%"
"14.04.2022","12,53","13,26","13,26","12,50","18,97M","-5,05%"
"13.04.2022","13,20","13,20","13,69","13,05","29,60M","1,20%"
"12.04.2022","13,04","13,20","13,33","12,64","14,65M","-1,18%"
"11.04.2022","13,20","13,20","13,53","13,00","13,81M","-0,10%"
"08.04.2022","13,21","13,80","13,80","13,02","22,48M","-3,00%"
"07.04.2022","13,62","13,30","14,10","13,27","15,93M","0,96%"
"06.04.2022","13,49","13,16","13,92","12,86","14,17M","0,31%"
"05.04.2022","13,45","14,20","14,27","12,76","25,21M","-4,64%"
"04.04.2022","14,10","14,06","14,50","13,50","40,03M","1,55%"
"01.04.2022","13,89","14,38","14,88","13,89","59,30M","-0,14%"
"31.03.2022","13,91","12,89","14,00","12,75","78,36M","11,27%"
"30.03.2022","12,50","12,20","12,69","11,71","27,74M","8,32%"
"29.03.2022","11,54","11,65","12,40","11,30","31,09M","-0,94%"
"28.03.2022","11,65","12,66","12,70","11,40","20,59M","-7,56%"
"25.03.2022","12,60","13,10","13,30","12,60","31,22M","-2,23%"
"24.03.2022","12,89","11,51","14,41","11,50","93,86M","1,87%"
"28.02.2022","12,65","12,65","12,65","12,65","","0,18%"
"25.02.2022","12,63","11,97","14,79","11,75","124,85M","-0,16%"
"24.02.2022","12,65","15,95","15,95","10,00","187,49M","-28,81%"
"22.02.2022","17,77","15,30","18,25","13,17","320,46M","11,41%"
"21.02.2022","15,95","18,80","19,70","14,85","206,91M","-15,56%"
"18.02.2022","18,89","20,20","20,50","18,85","77,54M","-6,44%"
"17.02.2022","20,19","21,35","21,40","19,86","67,46M","-5,31%"
"16.02.2022","21,32","20,28","21,50","20,28","75,69M","5,29%"
"15.02.2022","20,25","19,27","20,29","19,27","46,72M","5,43%"
"14.02.2022","19,21","19,30","19,43","17,70","79,30M","-0,73%"
"11.02.2022","19,35","20,26","20,50","19,27","61,59M","-4,54%"
"10.02.2022","20,27","20,43","20,63","20,16","27,60M","-1,22%"
"09.02.2022","20,52","20,30","20,69","20,01","32,97M","2,53%"
"08.02.2022","20,01","19,40","20,07","19,30","32,49M","3,07%"
"07.02.2022","19,42","19,80","19,89","19,25","24,44M","-1,69%"
"04.02.2022","19,75","19,78","20,13","19,45","32,99M","0,41%"
"03.02.2022","19,67","20,19","20,24","19,65","35,99M","-2,76%"
"02.02.2022","20,23","20,60","20,70","20,06","37,74M","-1,78%"
"01.02.2022","20,59","20,65","20,98","20,23","43,05M","0,46%"
"31.01.2022","20,50","20,02","20,66","19,69","60,94M","2,55%"
"28.01.2022","19,99","20,20","20,73","19,80","52,96M","-1,36%"
"27.01.2022","20,27","19,39","20,68","19,19","99,47M","4,06%"
"26.01.2022","19,48","19,80","19,97","19,20","69,35M","-1,69%"
"25.01.2022","19,81","20,00","20,67","19,12","91,28M","-0,66%"
"24.01.2022","19,94","21,32","21,70","18,90","124,92M","-7,03%"
"21.01.2022","21,45","21,75","22,10","21,31","55,35M","-1,93%"
"20.01.2022","21,87","22,20","22,63","21,67","49,47M","-0,90%"
"19.01.2022","22,07","21,56","22,86","20,20","119,07M","2,80%"
"18.01.2022","21,47","22,20","22,25","20,20","100,24M","-3,11%"
"17.01.2022","22,16","22,54","22,98","21,85","56,98M","-1,70%"
"14.01.2022","22,54","23,14","23,43","21,50","84,27M","-1,91%"
"13.01.2022","22,98","24,16","24,17","22,73","59,01M","-4,88%"
"12.01.2022","24,16","24,11","24,36","23,79","23,35M","0,12%"
"11.01.2022","24,13","23,95","24,19","23,56","31,96M","1,13%"
"10.01.2022","23,86","24,06","24,55","23,20","33,02M","-1,40%"
"06.01.2022","24,20","23,50","24,46","23,10","41,81M","2,57%"
"05.01.2022","23,59","24,71","25,18","23,10","49,06M","-4,51%"
"04.01.2022","24,71","24,53","25,30","24,47","41,11M","0,78%"
"03.01.2022","24,52","23,45","24,55","23,31","31,42M","4,93%"
"30.12.2021","23,36","23,50","23,70","23,11","35,17M","-0,71%"
"29.12.2021","23,53","23,67","23,90","23,14","34,70M","-0,30%"
"28.12.2021","23,60","22,60","23,94","22,51","86,65M","4,63%"
"27.12.2021","22,56","22,33","22,58","22,30","30,01M","1,03%"
"24.12.2021","22,33","22,30","22,47","22,18","25,39M","-0,07%"
"23.12.2021","22,34","22,61","22,84","22,07","34,85M","-0,80%"
"22.12.2021","22,52","22,70","22,95","22,31","37,63M","-0,53%"
"21.12.2021","22,64","22,70","23,08","22,38","31,02M","0,63%"
"20.12.2021","22,50","23,20","23,20","22,40","37,12M","-3,25%"
"17.12.2021","23,25","23,50","23,75","22,78","44,72M","-1,16%"
"16.12.2021","23,53","22,97","24,04","22,62","76,78M","3,27%"
"15.12.2021","22,78","22,20","22,98","21,93","58,76M","3,15%"
"14.12.2021","22,09","21,25","22,49","18,79","108,20M","4,75%"
"13.12.2021","21,09","22,92","22,92","20,70","77,33M","-7,63%"
"10.12.2021","22,83","23,44","23,54","22,78","32,55M","-2,27%"
"09.12.2021","23,36","23,70","23,75","23,20","28,05M","-1,23%"
"08.12.2021","23,65","24,30","24,60","23,19","40,85M","-2,28%"
"07.12.2021","24,20","24,00","24,29","23,70","30,47M","0,83%"
"06.12.2021","24,00","24,58","24,77","23,51","35,25M","-1,93%"
"03.12.2021","24,47","25,18","25,24","24,20","35,79M","-2,17%"
"02.12.2021","25,02","25,04","25,50","24,65","33,87M","-0,05%"
"01.12.2021","25,03","25,14","25,53","24,94","35,71M","-0,27%"
"30.11.2021","25,10","25,02","25,43","24,70","28,58M","-0,21%"
"29.11.2021","25,15","25,22","25,77","24,57","50,01M","-0,21%"
"26.11.2021","25,20","25,87","26,09","25,05","36,73M","-3,70%"
"25.11.2021","26,17","26,15","26,39","25,73","24,00M","0,20%"
"24.11.2021","26,12","26,42","27,09","25,91","44,45M","-1,12%"
"23.11.2021","26,42","25,65","26,50","24,72","50,33M","2,31%"
"22.11.2021","25,82","27,00","27,00","25,64","57,09M","-4,38%"
"19.11.2021","27,00","27,87","28,02","26,48","42,70M","-3,11%"
"18.11.2021","27,87","27,65","28,05","27,52","19,63M","0,72%"
"17.11.2021","27,67","27,70","27,90","27,50","12,44M","0,25%"
"16.11.2021","27,60","27,67","28,10","27,42","24,78M","0,09%"
"15.11.2021","27,57","27,49","27,76","27,33","16,12M","0,60%"
"12.11.2021","27,41","28,30","28,30","27,33","35,07M","-2,65%"
"11.11.2021","28,16","27,63","28,29","27,43","18,92M","2,33%"
"10.11.2021","27,51","27,90","28,21","27,24","16,66M","-1,56%"
"09.11.2021","27,95","28,35","28,50","27,88","22,37M","-1,28%"
"08.11.2021","28,31","28,10","28,50","28,02","18,61M","0,64%"
"05.11.2021","28,13","27,89","28,56","27,80","20,48M","-0,03%"
"03.11.2021","28,14","27,54","28,20","27,48","24,71M","1,92%"
"02.11.2021","27,61","27,59","28,00","27,37","32,76M","0,36%"
"01.11.2021","27,51","27,14","27,54","26,69","23,15M","1,58%"
"29.10.2021","27,08","27,41","27,58","26,94","22,91M","-1,44%"
"28.10.2021","27,48","27,80","28,17","26,85","47,59M","-1,33%"
"27.10.2021","27,85","28,00","28,24","27,80","22,85M","-0,72%"
"26.10.2021","28,05","28,47","28,52","27,98","21,00M","-1,05%"
"25.10.2021","28,35","27,91","28,62","27,62","28,91M","1,57%"
"22.10.2021","27,91","28,20","28,39","27,85","18,47M","-1,02%"
"21.10.2021","28,20","28,90","29,00","28,08","30,11M","-2,32%"
"20.10.2021","28,87","28,98","29,04","28,58","14,37M","0,22%"
"19.10.2021","28,81","28,49","28,95","28,49","32,60M","1,11%"
"18.10.2021","28,49","28,31","28,56","27,62","44,62M","0,64%"
"15.10.2021","28,31","28,80","29,18","27,92","54,10M","-2,34%"
"14.10.2021","28,99","28,97","29,36","28,64","37,82M","0,56%"
"13.10.2021","28,83","28,70","29,08","28,17","45,27M","0,91%"
"12.10.2021","28,57","28,60","28,80","28,25","24,87M","-0,40%"
"11.10.2021","28,68","28,02","28,86","28,02","57,48M","2,67%"
"08.10.2021","27,94","27,83","28,16","27,41","47,89M","0,17%"
"07.10.2021","27,89","26,25","28,03","26,25","117,13M","6,26%"
"06.10.2021","26,25","26,66","26,66","25,98","51,84M","-1,14%"
"05.10.2021","26,55","26,65","26,82","26,36","45,11M","-0,56%"
"04.10.2021","26,70","27,19","27,32","26,40","47,17M","-1,82%"
"01.10.2021","27,19","26,88","27,54","26,70","47,75M","1,10%"
"30.09.2021","26,90","27,30","27,40","26,59","52,99M","-1,47%"
"29.09.2021","27,30","27,74","27,88","26,86","43,01M","-1,61%"
"28.09.2021","27,75","28,67","28,70","27,51","41,38M","-3,24%"
"27.09.2021","28,67","28,40","28,87","28,30","21,36M","1,33%"
"24.09.2021","28,30","28,50","28,63","28,05","19,82M","-1,05%"
"23.09.2021","28,60","28,80","28,94","28,40","30,43M","-0,86%"
"22.09.2021","28,84","28,16","28,99","28,04","32,12M","2,50%"
"21.09.2021","28,14","28,15","28,48","27,97","35,33M","0,75%"
"20.09.2021","27,93","28,88","28,97","27,87","49,05M","-3,94%"
"17.09.2021","29,08","28,94","29,35","28,86","37,93M","0,33%"
"16.09.2021","28,98","29,26","29,33","28,77","39,34M","-1,11%"
"15.09.2021","29,31","29,25","29,40","29,00","22,86M","0,40%"
"14.09.2021","29,19","29,62","29,66","29,13","32,64M","-1,44%"
"13.09.2021","29,62","29,58","29,65","29,32","27,64M","0,73%"
"10.09.2021","29,40","29,34","29,60","29,03","35,01M","0,19%"
"09.09.2021","29,34","30,20","30,20","29,16","47,37M","-3,00%"
"08.09.2021","30,25","30,80","30,93","29,88","41,51M","-2,04%"
"07.09.2021","30,88","31,16","31,30","30,76","22,54M","-0,85%"
"06.09.2021","31,15","31,00","31,17","30,85","16,16M","0,57%"
"03.09.2021","30,97","30,85","31,04","30,51","15,57M","0,33%"
"02.09.2021","30,87","31,25","31,31","30,60","34,41M","-1,23%"
"01.09.2021","31,25","30,37","31,26","30,37","37,56M","2,92%"
"31.08.2021","30,36","30,68","30,86","30,12","32,70M","-0,62%"
"30.08.2021","30,55","29,69","30,68","29,66","41,16M","3,04%"
"27.08.2021","29,65","29,98","30,03","29,35","32,73M","-0,83%"
"26.08.2021","29,90","30,11","30,48","29,76","32,32M","-1,26%"
"25.08.2021","30,28","29,20","30,37","29,20","55,31M","3,45%"
"24.08.2021","29,27","29,22","29,43","28,95","22,50M","0,07%"
"23.08.2021","29,25","28,60","29,30","28,50","24,59M","2,63%"
"20.08.2021","28,50","28,70","28,79","28,42","23,48M","-0,91%"
"19.08.2021","28,76","29,26","29,35","28,66","24,74M","-1,89%"
"18.08.2021","29,32","29,30","29,48","29,20","14,36M","0,02%"
"17.08.2021","29,31","29,30","29,47","29,18","20,44M","0,09%"
"16.08.2021","29,28","29,33","29,45","29,13","14,32M","-0,52%"
"13.08.2021","29,43","29,35","29,52","29,25","13,70M","0,29%"
"12.08.2021","29,35","29,60","29,73","29,27","26,81M","-0,84%"
"11.08.2021","29,60","29,59","29,84","29,29","23,25M","0,17%"
"10.08.2021","29,55","29,58","29,62","29,36","18,41M","0,13%"
"09.08.2021","29,51","29,50","29,61","29,35","14,31M","-0,27%"
"06.08.2021","29,59","29,80","29,81","29,40","25,19M","-0,76%"
"05.08.2021","29,82","29,44","29,86","29,38","18,44M","0,74%"
"04.08.2021","29,60","29,71","29,71","29,36","19,68M","-0,27%"
"03.08.2021","29,68","29,88","29,95","29,22","38,68M","-0,66%"
"02.08.2021","29,88","29,51","30,02","29,48","17,97M","0,72%"
"30.07.2021","29,66","30,28","30,53","29,48","41,16M","-1,97%"
"29.07.2021","30,26","29,89","30,34","29,68","32,41M","1,86%"
"28.07.2021","29,71","29,91","30,05","29,35","26,20M","-0,69%"
"27.07.2021","29,91","30,11","30,13","29,75","25,88M","-0,85%"
"26.07.2021","30,17","29,95","30,30","29,65","21,09M","0,94%"
"23.07.2021","29,89","30,00","30,15","29,50","23,84M","-0,21%"
"22.07.2021","29,95","29,11","30,03","28,78","40,85M","3,09%"
"21.07.2021","29,05","29,29","29,29","28,83","20,00M","-0,80%"
"20.07.2021","29,29","29,50","29,61","28,90","35,79M","-0,21%"
"19.07.2021","29,35","30,00","30,05","29,25","37,49M","-2,41%"
"16.07.2021","30,08","30,05","30,59","30,05","14,80M","0,02%"
"15.07.2021","30,07","30,50","30,52","30,01","21,29M","-1,41%"
"14.07.2021","30,50","30,66","30,78","30,44","26,86M","-1,14%"
"13.07.2021","30,85","30,97","31,07","30,72","19,88M","-0,41%"
"12.07.2021","30,98","31,24","31,26","30,80","19,84M","-0,61%"
"09.07.2021","31,17","31,22","31,24","30,78","21,67M","0,05%"
"08.07.2021","31,16","31,82","31,82","31,01","34,63M","-1,63%"
"07.07.2021","31,67","31,42","31,86","31,35","20,69M","0,78%"
"06.07.2021","31,42","32,10","32,17","31,31","32,69M","-2,12%"
"05.07.2021","32,10","31,76","32,16","31,67","17,46M","1,25%"
"02.07.2021","31,71","31,74","31,86","31,49","13,86M","-0,03%"
"01.07.2021","31,72","31,91","32,06","31,44","36,57M","-0,58%"
"30.06.2021","31,90","31,25","31,96","31,04","51,03M","2,24%"
"29.06.2021","31,20","30,92","31,42","30,75","62,62M","1,21%"
"28.06.2021","30,83","31,10","31,10","30,72","19,40M","-0,31%"
"25.06.2021","30,93","31,12","31,12","30,49","25,27M","0,00%"
"24.06.2021","30,93","31,22","31,22","30,66","22,50M","-0,75%"
"23.06.2021","31,16","31,35","31,46","31,03","22,22M","-0,60%"
"22.06.2021","31,35","31,40","31,78","31,01","36,30M","-0,05%"
"21.06.2021","31,37","31,02","31,41","30,70","23,12M","0,60%"
"18.06.2021","31,18","31,74","31,74","30,83","35,40M","-1,77%"
"17.06.2021","31,74","31,81","31,87","31,34","35,08M","-0,41%"
"16.06.2021","31,87","32,43","32,79","31,73","42,04M","-1,72%"
"15.06.2021","32,43","32,79","33,29","32,20","53,48M","-0,73%"
"14.06.2021","32,67","32,34","32,83","32,34","11,05M","1,12%"
"11.06.2021","32,30","32,23","32,58","32,12","19,24M","0,07%"
"10.06.2021","32,28","32,40","32,61","32,14","16,69M","-0,38%"
"09.06.2021","32,40","32,70","32,88","32,10","36,52M","-1,21%"
"08.06.2021","32,80","32,55","32,90","32,45","26,11M","0,99%"
"07.06.2021","32,48","31,91","32,63","31,90","26,44M","1,79%"
"04.06.2021","31,91","32,30","32,40","31,55","26,28M","-1,05%"
"03.06.2021","32,25","31,99","32,55","31,70","62,14M","1,17%"
"02.06.2021","31,87","32,20","32,32","31,30","49,96M","-0,98%"
"01.06.2021","32,19","31,92","32,31","31,58","36,27M","1,42%"
"31.05.2021","31,74","31,85","31,96","31,45","18,90M","-0,25%"
"28.05.2021","31,82","31,00","31,85","30,61","55,31M","2,93%"
"27.05.2021","30,91","31,78","31,78","30,32","62,84M","-2,45%"
"26.05.2021","31,69","31,68","31,86","31,36","28,83M","-0,10%"
"25.05.2021","31,72","32,79","32,93","31,42","69,33M","-2,85%"
"24.05.2021","32,65","32,65","32,97","32,33","30,36M","0,83%"
"21.05.2021","32,38","32,10","32,69","32,01","21,80M","1,05%"
"20.05.2021","32,05","32,04","32,24","31,61","26,95M","0,00%"
"19.05.2021","32,04","33,05","33,20","31,28","81,95M","-3,60%"
"18.05.2021","33,24","31,95","33,37","31,90","46,20M","4,23%"
"17.05.2021","31,89","32,35","32,45","31,72","28,31M","-1,45%"
"14.05.2021","32,36","32,75","32,81","32,06","18,23M","-1,04%"
"13.05.2021","32,70","32,65","32,75","32,07","29,66M","0,30%"
"12.05.2021","32,60","33,27","33,33","32,57","23,33M","-2,01%"
"11.05.2021","33,27","33,20","33,39","32,58","37,79M","0,47%"
"10.05.2021","33,11","33,86","33,86","33,10","25,50M","-2,03%"
"07.05.2021","33,80","34,19","34,36","33,35","29,05M","-1,10%"
"06.05.2021","34,18","34,16","34,54","33,70","26,41M","0,36%"
"05.05.2021","34,05","33,54","34,28","33,37","25,88M","1,48%"
"04.05.2021","33,56","34,12","34,30","33,29","38,51M","-1,33%"
"30.04.2021","34,01","34,45","34,50","32,70","81,41M","-1,20%"
"29.04.2021","34,42","34,90","34,96","34,00","37,84M","-1,46%"
"28.04.2021","34,93","35,55","35,79","34,28","45,82M","-1,69%"
"27.04.2021","35,53","35,94","36,09","35,17","34,38M","-1,10%"
"26.04.2021","35,93","35,80","36,10","35,41","28,07M","0,73%"
"23.04.2021","35,67","35,50","35,78","35,10","27,01M","0,33%"
"22.04.2021","35,55","35,80","36,30","35,24","56,79M","-0,58%"
"21.04.2021","35,76","35,22","35,84","34,76","55,94M","2,11%"
"20.04.2021","35,02","36,00","36,15","34,61","76,27M","-2,51%"
"19.04.2021","35,92","36,75","37,06","35,65","46,32M","-2,15%"
"16.04.2021","36,71","36,90","36,92","36,16","47,90M","-0,15%"
"15.04.2021","36,77","37,50","37,67","36,33","73,25M","-2,61%"
"14.04.2021","37,75","37,00","37,98","36,80","56,43M","2,40%"
"13.04.2021","36,87","36,41","36,88","36,20","36,22M","1,33%"
"12.04.2021","36,38","36,30","36,69","36,06","37,46M","0,20%"
"09.04.2021","36,31","36,20","36,69","35,90","63,73M","0,46%"
"08.04.2021","36,14","35,08","36,21","34,83","83,79M","3,64%"
"07.04.2021","34,87","34,45","35,07","34,27","23,43M","0,43%"
"06.04.2021","34,72","35,50","35,59","34,52","32,48M","-1,91%"
"05.04.2021","35,40","35,30","35,55","34,89","14,37M","0,28%"
"02.04.2021","35,30","35,26","35,65","34,77","18,58M","0,22%"
"01.04.2021","35,22","34,45","35,38","34,29","43,67M","2,79%"
"31.03.2021","34,27","34,37","34,49","33,95","30,45M","0,19%"
"30.03.2021","34,20","34,99","34,99","33,95","25,72M","-1,67%"
"29.03.2021","34,78","34,54","35,04","34,46","19,62M","0,72%"
"26.03.2021","34,53","34,15","34,60","34,01","18,69M","1,53%"
"25.03.2021","34,01","33,91","34,24","33,70","19,64M","-0,12%"
"24.03.2021","34,05","34,10","34,50","33,75","21,16M","0,30%"
"23.03.2021","33,95","34,40","34,40","33,78","20,45M","-1,21%"
"22.03.2021","34,37","34,44","34,66","34,12","18,53M","-0,34%"
"19.03.2021","34,48","34,50","34,91","34,07","41,32M","0,12%"
"18.03.2021","34,44","35,44","35,64","34,37","34,84M","-2,63%"
"17.03.2021","35,37","35,46","35,94","34,93","23,15M","-0,67%"
"16.03.2021","35,61","35,83","35,84","35,25","19,88M","-0,62%"
"15.03.2021","35,83","35,65","36,17","35,40","30,39M","-0,17%"
"12.03.2021","35,89","35,34","36,12","34,72","33,56M","1,79%"
"11.03.2021","35,26","35,07","35,42","34,94","20,02M","0,64%"
"10.03.2021","35,04","34,45","35,30","34,24","29,67M","2,08%"
"09.03.2021","34,32","34,56","34,70","33,78","46,36M","-1,00%"
"05.03.2021","34,67","34,70","35,03","34,11","35,09M","0,62%"
"04.03.2021","34,46","35,30","35,50","34,35","54,97M","-2,26%"
"03.03.2021","35,25","35,50","35,72","35,12","27,21M","0,16%"
"02.03.2021","35,19","35,00","35,90","34,95","29,33M","-0,34%"
"01.03.2021","35,31","35,59","35,66","34,93","25,10M","0,84%"
"26.02.2021","35,02","35,50","35,63","34,61","42,85M","-1,92%"
"25.02.2021","35,71","35,84","36,30","35,42","43,28M","0,01%"
"24.02.2021","35,70","35,97","36,06","35,31","48,41M","-1,63%"
"22.02.2021","36,29","36,70","37,01","36,03","28,96M","-1,00%"
"20.02.2021","36,66","36,60","36,67","36,30","7,37M","0,42%"
"19.02.2021","36,50","35,26","36,69","34,60","65,50M","3,14%"
"18.02.2021","35,39","35,63","36,10","35,28","29,86M","-0,72%"
"17.02.2021","35,65","35,73","36,45","35,20","63,11M","-0,43%"
"16.02.2021","35,80","35,88","35,93","35,35","37,88M","0,24%"
"15.02.2021","35,72","35,60","35,97","35,23","29,31M","1,61%"
"12.02.2021","35,15","35,00","35,15","33,83","59,66M","0,76%"
"11.02.2021","34,88","35,40","35,62","34,72","35,42M","-1,75%"
"10.02.2021","35,51","35,60","36,30","34,71","70,02M","-0,41%"
"09.02.2021","35,65","35,80","36,13","35,52","57,75M","0,22%"
"08.02.2021","35,57","35,13","35,94","34,87","75,71M","1,66%"
"05.02.2021","34,99","34,09","35,06","33,86","66,69M","3,03%"
"04.02.2021","33,96","33,65","34,10","33,31","42,45M","0,93%"
"03.02.2021","33,65","33,60","34,00","33,16","61,34M","1,00%"
"02.02.2021","33,32","32,65","33,89","32,56","114,38M","2,59%"
"01.02.2021","32,47","31,60","32,69","31,44","56,48M","3,23%"
"29.01.2021","31,46","32,20","32,20","31,40","49,05M","-2,76%"
"28.01.2021","32,35","31,50","32,73","31,00","67,90M","2,45%"
"27.01.2021","31,58","33,00","33,25","31,50","81,19M","-3,77%"
"26.01.2021","32,81","32,60","33,08","32,26","51,08M","0,79%"
"25.01.2021","32,56","31,80","32,73","31,66","96,33M","3,21%"
"22.01.2021","31,54","31,60","31,85","30,63","77,92M","-0,50%"
"21.01.2021","31,70","31,80","32,53","31,13","89,80M","-0,32%"
"20.01.2021","31,80","31,17","32,10","31,01","65,51M","2,50%"
"19.01.2021","31,02","31,07","31,56","30,71","48,69M","0,02%"
"18.01.2021","31,02","31,08","31,20","30,01","57,66M","0,20%"
"15.01.2021","30,95","30,89","31,63","30,74","51,36M","-0,02%"
"14.01.2021","30,96","30,73","31,25","30,31","50,94M","0,54%"
"13.01.2021","30,79","31,10","31,40","30,56","56,65M","-1,23%"
"12.01.2021","31,18","30,31","31,27","30,31","97,06M","3,12%"
"11.01.2021","30,24","29,31","30,47","29,00","112,38M","2,71%"
"08.01.2021","29,44","29,43","29,67","29,30","36,26M","0,54%"
"06.01.2021","29,28","29,66","29,73","29,17","27,06M","-1,10%"
"05.01.2021","29,60","29,00","29,80","28,75","30,57M","1,99%"
"04.01.2021","29,03","28,90","29,38","28,82","29,78M","1,10%"
"30.12.2020","28,71","28,99","29,10","28,64","23,71M","-0,52%"
"29.12.2020","28,86","29,02","29,25","28,73","36,61M","-0,24%"
"28.12.2020","28,93","28,45","29,22","28,08","70,72M","1,93%"
"25.12.2020","28,38","28,46","28,53","28,20","11,56M","-0,21%"
"24.12.2020","28,44","28,90","29,00","28,20","21,86M","-1,25%"
"23.12.2020","28,80","28,63","28,94","28,42","29,07M","0,46%"
"22.12.2020","28,67","27,80","28,75","27,43","56,90M","2,72%"
"21.12.2020","27,91","28,42","28,86","27,08","71,68M","-1,35%"
"18.12.2020","28,29","28,84","28,84","28,16","41,05M","-1,83%"
"17.12.2020","28,82","29,05","29,49","28,60","77,73M","-0,41%"
"16.12.2020","28,94","28,31","29,10","28,31","104,94M","1,97%"
"15.12.2020","28,38","27,32","28,44","27,04","102,63M","3,92%"
"14.12.2020","27,31","27,80","28,12","27,15","96,59M","-1,66%"
"11.12.2020","27,77","28,50","28,56","27,53","58,55M","-2,44%"
"10.12.2020","28,47","28,58","29,15","27,84","127,52M","0,24%"
"09.12.2020","28,40","29,25","29,42","28,32","107,09M","-2,74%"
"08.12.2020","29,20","29,35","29,37","28,81","45,82M","-0,27%"
"07.12.2020","29,28","29,95","30,03","29,06","40,48M","-1,73%"
"04.12.2020","29,79","30,18","30,64","29,57","80,87M","-1,00%"
"03.12.2020","30,10","30,00","30,75","29,41","165,03M","0,04%"
"02.12.2020","30,08","30,31","30,75","29,53","73,81M","-0,83%"
"01.12.2020","30,34","30,56","30,89","30,10","45,09M","-1,26%"
"30.11.2020","30,72","30,80","31,16","30,13","47,50M","-0,54%"
"27.11.2020","30,89","30,15","31,19","30,15","75,00M","2,62%"
"26.11.2020","30,10","31,40","31,40","29,75","121,69M","-3,57%"
"25.11.2020","31,22","33,49","33,49","30,00","326,34M","-5,83%"
"24.11.2020","33,15","33,08","33,89","32,56","159,28M","-1,40%"
"23.11.2020","33,62","33,58","34,48","32,23","181,86M","0,57%"
"20.11.2020","33,43","32,45","33,47","32,23","113,34M","3,34%"
"19.11.2020","32,35","32,30","32,69","32,02","51,19M","0,09%"
"18.11.2020","32,32","31,80","32,60","30,81","141,62M","1,84%"
"17.11.2020","31,74","32,00","32,00","31,11","66,15M","-1,12%"
"16.11.2020","32,10","32,75","33,35","31,10","145,40M","-1,18%"
"13.11.2020","32,48","31,30","33,70","31,01","233,87M","3,18%"
"12.11.2020","31,48","29,50","31,95","28,92","132,36M","6,72%"
"11.11.2020","29,50","28,34","29,56","28,21","81,90M","4,60%"
"10.11.2020","28,20","27,50","28,22","27,04","60,22M","3,18%"
"09.11.2020","27,33","26,95","28,35","26,73","155,48M","1,98%"
